Info 0    [04:03:12.699] Starting TS Server
Info 782  [04:19:44.278] Different program with same set of files:: structureIsReused:: 2
Info 783  [04:19:54.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 784  [04:19:54.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 2.7100980281829834ms
Info 785  [04:19:54.693] Different program with same set of files:: structureIsReused:: 2
Info 786  [04:19:58.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 787  [04:19:58.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 6.243139982223511ms
Info 788  [04:19:58.127] Different program with same set of files:: structureIsReused:: 2
Info 789  [04:19:58.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 790  [04:19:58.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 7.855605840682983ms
Info 791  [04:19:58.728] Different program with same set of files:: structureIsReused:: 2
Info 792  [04:20:01.074] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 793  [04:20:01.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 7.286276817321777ms
Info 794  [04:20:01.081] Different program with same set of files:: structureIsReused:: 2
Info 795  [04:20:02.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 796  [04:20:02.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 6.123836040496826ms
Info 797  [04:20:02.856] Different program with same set of files:: structureIsReused:: 2
Info 798  [04:20:03.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 799  [04:20:03.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 4.642593145370483ms
Info 800  [04:20:03.795] Different program with same set of files:: structureIsReused:: 2
Info 801  [04:20:05.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 802  [04:20:05.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 4.644598007202148ms
Info 803  [04:20:05.033] Different program with same set of files:: structureIsReused:: 2
Info 804  [04:20:05.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 805  [04:20:05.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false Elapsed: 3.3950281143188477ms
Info 806  [04:20:05.135] Different program with same set of files:: structureIsReused:: 2
Info 807  [04:20:05.345] getCompletionData: Get current token: 0.008291006088256836
Info 808  [04:20:05.345] getCompletionData: Is inside comment: 0.029384136199951172
Info 809  [04:20:05.345] getCompletionData: Get previous token 1: 0.022691965103149414
Info 810  [04:20:05.345] getCompletionsAtPosition: isCompletionListBlocker: 0.01279592514038086
Info 811  [04:20:05.348] getCompletionData: Semantic work: 3.1381049156188965
Info 812  [04:20:05.352] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.3081412315368652
Info 813  [04:20:05.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 814  [04:20:05.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 6.271137952804565ms
Info 815  [04:20:05.558] Different program with same set of files:: structureIsReused:: 2
Info 816  [04:20:06.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 817  [04:20:06.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false Elapsed: 6.764420032501221ms
Info 818  [04:20:06.473] Different program with same set of files:: structureIsReused:: 2
Info 819  [04:20:06.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 820  [04:20:06.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false Elapsed: 3.5438637733459473ms
Info 821  [04:20:06.751] Different program with same set of files:: structureIsReused:: 2
Info 822  [04:20:06.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 823  [04:20:06.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false Elapsed: 3.0568230152130127ms
Info 824  [04:20:06.812] Different program with same set of files:: structureIsReused:: 2
Info 825  [04:20:06.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 826  [04:20:06.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false Elapsed: 16.756242990493774ms
Info 827  [04:20:06.992] Different program with same set of files:: structureIsReused:: 2
Info 828  [04:20:09.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 829  [04:20:09.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false Elapsed: 3.6754848957061768ms
Info 830  [04:20:09.565] Different program with same set of files:: structureIsReused:: 2
Info 831  [04:20:10.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 832  [04:20:10.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false Elapsed: 4.717460870742798ms
Info 833  [04:20:10.038] Different program with same set of files:: structureIsReused:: 2
Info 834  [04:20:10.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 835  [04:20:10.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false Elapsed: 5.102366209030151ms
Info 836  [04:20:10.690] Different program with same set of files:: structureIsReused:: 2
Info 837  [04:20:16.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 838  [04:20:16.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false Elapsed: 3.782191038131714ms
Info 839  [04:20:16.346] Different program with same set of files:: structureIsReused:: 2
Info 840  [04:20:20.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 841  [04:20:20.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false Elapsed: 4.379467010498047ms
Info 842  [04:20:20.223] Different program with same set of files:: structureIsReused:: 2
Info 843  [04:20:20.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 844  [04:20:20.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false Elapsed: 4.030685901641846ms
Info 845  [04:20:20.338] Different program with same set of files:: structureIsReused:: 2
Info 846  [04:20:20.824] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 847  [04:20:20.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false Elapsed: 2.5775699615478516ms
Info 848  [04:20:20.827] Different program with same set of files:: structureIsReused:: 2
Info 849  [04:20:21.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 850  [04:20:21.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false Elapsed: 3.8804919719696045ms
Info 851  [04:20:21.481] Different program with same set of files:: structureIsReused:: 2
Info 852  [04:20:21.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 853  [04:20:21.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false Elapsed: 5.144675970077515ms
Info 854  [04:20:21.536] Different program with same set of files:: structureIsReused:: 2
Info 855  [04:22:27.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 856  [04:22:27.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false Elapsed: 5.814167022705078ms
Info 857  [04:22:27.583] Different program with same set of files:: structureIsReused:: 2
Info 858  [04:22:27.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 859  [04:22:27.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false Elapsed: 5.052113056182861ms
Info 860  [04:22:27.974] Different program with same set of files:: structureIsReused:: 2
Info 861  [04:22:27.975] getCompletionData: Get current token: 0.002621889114379883
Info 862  [04:22:27.975] getCompletionData: Is inside comment: 0.02448415756225586
Info 863  [04:22:27.975] getCompletionData: Get previous token 1: 0.011137962341308594
Info 864  [04:22:27.975] getCompletionData: Get previous token 2: 0.03491401672363281
Info 865  [04:22:27.975] getCompletionsAtPosition: isCompletionListBlocker: 0.008131027221679688
Info 866  [04:22:27.979] getCompletionData: Semantic work: 4.005433082580566
Info 867  [04:22:27.982] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.311486005783081
Info 868  [04:22:28.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 869  [04:22:28.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false Elapsed: 8.68966293334961ms
Info 870  [04:22:28.691] Different program with same set of files:: structureIsReused:: 2
Info 871  [04:22:29.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 872  [04:22:29.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false Elapsed: 7.388783931732178ms
Info 873  [04:22:29.126] Different program with same set of files:: structureIsReused:: 2
Info 874  [04:22:29.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 875  [04:22:29.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false Elapsed: 7.292630195617676ms
Info 876  [04:22:29.768] Different program with same set of files:: structureIsReused:: 2
Info 877  [04:22:29.769] getCompletionData: Get current token: 0.0024979114532470703
Info 878  [04:22:29.769] getCompletionData: Is inside comment: 0.015465974807739258
Info 879  [04:22:29.769] getCompletionData: Get previous token 1: 0.009341955184936523
Info 880  [04:22:29.769] getCompletionData: Get previous token 2: 0.029573917388916016
Info 881  [04:22:29.769] getCompletionsAtPosition: isCompletionListBlocker: 0.016778945922851562
Info 882  [04:22:29.775] getCompletionData: Semantic work: 5.644876003265381
Info 883  [04:22:29.777] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.0707321166992188
Info 884  [04:22:30.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 885  [04:22:30.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false Elapsed: 5.603951930999756ms
Info 886  [04:22:30.482] Different program with same set of files:: structureIsReused:: 2
Info 887  [04:22:30.483] getCompletionData: Get current token: 0.002241849899291992
Info 888  [04:22:30.483] getCompletionData: Is inside comment: 0.015463829040527344
Info 889  [04:22:30.484] getCompletionData: Get previous token 1: 0.009274005889892578
Info 890  [04:22:30.484] getCompletionData: Get previous token 2: 0.02939605712890625
Info 891  [04:22:30.484] getCompletionsAtPosition: isCompletionListBlocker: 0.00878000259399414
Info 892  [04:22:30.486] getCompletionData: Semantic work: 1.9445321559906006
Info 893  [04:22:30.488] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.1432511806488037
Info 894  [04:22:30.498] getCompletionData: Get current token: 0.001828908920288086
Info 895  [04:22:30.498] getCompletionData: Is inside comment: 0.01233220100402832
Info 896  [04:22:30.498] getCompletionData: Get previous token 1: 0.007982969284057617
Info 897  [04:22:30.498] getCompletionData: Get previous token 2: 0.013764142990112305
Info 898  [04:22:30.498] getCompletionsAtPosition: isCompletionListBlocker: 0.007439851760864258
Info 899  [04:22:30.500] getCompletionData: Semantic work: 2.3402018547058105
Info 900  [04:22:30.502] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8630290031433105
Info 901  [04:22:30.505] getCompletionData: Get current token: 0.0018031597137451172
Info 902  [04:22:30.505] getCompletionData: Is inside comment: 0.012565135955810547
Info 903  [04:22:30.505] getCompletionData: Get previous token 1: 0.007940053939819336
Info 904  [04:22:30.505] getCompletionData: Get previous token 2: 0.01361703872680664
Info 905  [04:22:30.505] getCompletionsAtPosition: isCompletionListBlocker: 0.008209943771362305
Info 906  [04:22:30.507] getCompletionData: Semantic work: 1.8599419593811035
Info 907  [04:22:30.510] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.1778039932250977
Info 908  [04:22:31.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 909  [04:22:31.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false Elapsed: 5.849241018295288ms
Info 910  [04:22:31.129] Different program with same set of files:: structureIsReused:: 2
Info 911  [04:22:31.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 912  [04:22:31.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false Elapsed: 9.732733011245728ms
Info 913  [04:22:31.411] Different program with same set of files:: structureIsReused:: 2
Info 914  [04:22:31.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 915  [04:22:31.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false Elapsed: 6.738368988037109ms
Info 916  [04:22:31.738] Different program with same set of files:: structureIsReused:: 2
Info 917  [04:22:32.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 918  [04:22:32.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false Elapsed: 5.94994592666626ms
Info 919  [04:22:32.078] Different program with same set of files:: structureIsReused:: 2
Info 920  [04:22:32.078] getCompletionData: Get current token: 0.002396106719970703
Info 921  [04:22:32.078] getCompletionData: Is inside comment: 0.015244007110595703
Info 922  [04:22:32.078] getCompletionData: Get previous token 1: 0.00942683219909668
Info 923  [04:22:32.078] getCompletionData: Get previous token 2: 0.030079126358032227
Info 924  [04:22:32.079] getCompletionsAtPosition: isCompletionListBlocker: 0.009397029876708984
Info 925  [04:22:32.081] getCompletionData: Semantic work: 1.9053659439086914
Info 926  [04:22:32.083] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.0666511058807373
Info 927  [04:22:33.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 928  [04:22:33.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false Elapsed: 10.21297001838684ms
Info 929  [04:22:33.637] Different program with same set of files:: structureIsReused:: 2
Info 930  [04:22:33.637] getCompletionData: Get current token: 0.002524137496948242
Info 931  [04:22:33.637] getCompletionData: Is inside comment: 0.013158082962036133
Info 932  [04:22:33.637] getCompletionData: Get previous token 1: 0.007006168365478516
Info 933  [04:22:33.637] getCompletionData: Get previous token 2: 0.020231962203979492
Info 934  [04:22:33.637] getCompletionsAtPosition: isCompletionListBlocker: 0.02696514129638672
Info 935  [04:22:33.640] getCompletionData: Semantic work: 2.940523862838745
Info 936  [04:22:33.643] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.2199320793151855
Info 937  [04:22:34.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 938  [04:22:34.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false Elapsed: 8.501399993896484ms
Info 939  [04:22:34.520] Different program with same set of files:: structureIsReused:: 2
Info 940  [04:22:35.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 941  [04:22:35.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false Elapsed: 6.852756023406982ms
Info 942  [04:22:35.985] Different program with same set of files:: structureIsReused:: 2
Info 943  [04:22:35.987] getCompletionData: Get current token: 0.0024118423461914062
Info 944  [04:22:35.987] getCompletionData: Is inside comment: 0.018057823181152344
Info 945  [04:22:35.987] getCompletionData: Get previous token 1: 0.01180887222290039
Info 946  [04:22:35.987] getCompletionData: Get previous token 2: 0.02135610580444336
Info 947  [04:22:35.987] getCompletionsAtPosition: isCompletionListBlocker: 0.002582073211669922
Info 948  [04:22:35.987] Returning an empty list because completion was requested in an invalid position.
Info 949  [04:22:37.063] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 950  [04:22:37.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false Elapsed: 6.959568023681641ms
Info 951  [04:22:37.071] Different program with same set of files:: structureIsReused:: 2
Info 952  [04:22:38.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 953  [04:22:38.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false Elapsed: 6.20815110206604ms
Info 954  [04:22:38.301] Different program with same set of files:: structureIsReused:: 2
Info 955  [04:22:38.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 956  [04:22:38.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false Elapsed: 3.7216529846191406ms
Info 957  [04:22:38.459] Different program with same set of files:: structureIsReused:: 2
Info 958  [04:22:39.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 959  [04:22:39.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false Elapsed: 5.3808228969573975ms
Info 960  [04:22:39.317] Different program with same set of files:: structureIsReused:: 2
Info 961  [04:22:40.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 962  [04:22:40.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false Elapsed: 5.574306964874268ms
Info 963  [04:22:40.198] Different program with same set of files:: structureIsReused:: 2
Info 964  [04:22:40.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 965  [04:22:40.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false Elapsed: 6.219070196151733ms
Info 966  [04:22:40.633] Different program with same set of files:: structureIsReused:: 2
Info 967  [04:22:43.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 968  [04:22:43.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false Elapsed: 5.020078897476196ms
Info 969  [04:22:43.590] Different program with same set of files:: structureIsReused:: 2
Info 970  [04:22:45.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 971  [04:22:45.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false Elapsed: 6.925919055938721ms
Info 972  [04:22:45.648] Different program with same set of files:: structureIsReused:: 2
Info 973  [04:22:46.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 974  [04:22:46.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false Elapsed: 6.710705995559692ms
Info 975  [04:22:46.552] Different program with same set of files:: structureIsReused:: 2
Info 976  [04:22:46.553] getCompletionData: Get current token: 0.0023708343505859375
Info 977  [04:22:46.553] getCompletionData: Is inside comment: 0.01567697525024414
Info 978  [04:22:46.553] getCompletionData: Get previous token 1: 0.00915980339050293
Info 979  [04:22:46.553] getCompletionData: Get previous token 2: 0.03056812286376953
Info 980  [04:22:46.553] getCompletionsAtPosition: isCompletionListBlocker: 0.00861811637878418
Info 981  [04:22:46.557] getCompletionData: Semantic work: 3.900296211242676
Info 982  [04:22:46.560] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.7192060947418213
Info 983  [04:22:46.565] getCompletionData: Get current token: 0.002164125442504883
Info 984  [04:22:46.565] getCompletionData: Is inside comment: 0.017853975296020508
Info 985  [04:22:46.565] getCompletionData: Get previous token 1: 0.0085601806640625
Info 986  [04:22:46.565] getCompletionData: Get previous token 2: 0.014967918395996094
Info 987  [04:22:46.565] getCompletionsAtPosition: isCompletionListBlocker: 0.00932002067565918
Info 988  [04:22:46.570] getCompletionData: Semantic work: 4.6886560916900635
Info 989  [04:22:46.572] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.1343932151794434
Info 990  [04:22:46.576] getCompletionData: Get current token: 0.0022890567779541016
Info 991  [04:22:46.576] getCompletionData: Is inside comment: 0.013983011245727539
Info 992  [04:22:46.576] getCompletionData: Get previous token 1: 0.00819706916809082
Info 993  [04:22:46.576] getCompletionData: Get previous token 2: 0.014523983001708984
Info 994  [04:22:46.576] getCompletionsAtPosition: isCompletionListBlocker: 0.010265111923217773
Info 995  [04:22:46.579] getCompletionData: Semantic work: 2.79134202003479
Info 996  [04:22:46.581] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.162421941757202
Info 997  [04:22:46.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 998  [04:22:46.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false Elapsed: 4.757952928543091ms
Info 999  [04:22:46.799] Different program with same set of files:: structureIsReused:: 2
Info 1000 [04:22:46.916] getCompletionData: Get current token: 0.0018160343170166016
Info 1001 [04:22:46.916] getCompletionData: Is inside comment: 0.012706995010375977
Info 1002 [04:22:46.916] getCompletionData: Get previous token 1: 0.008013010025024414
Info 1003 [04:22:46.916] getCompletionData: Get previous token 2: 0.0324552059173584
Info 1004 [04:22:46.916] getCompletionsAtPosition: isCompletionListBlocker: 0.007342100143432617
Info 1005 [04:22:46.918] getCompletionData: Semantic work: 2.2793729305267334
Info 1006 [04:22:46.920] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.09926700592041
Info 1007 [04:22:47.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1008 [04:22:47.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false Elapsed: 6.058815956115723ms
Info 1009 [04:22:47.809] Different program with same set of files:: structureIsReused:: 2
Info 1010 [04:22:48.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1011 [04:22:48.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false Elapsed: 6.41067099571228ms
Info 1012 [04:22:48.466] Different program with same set of files:: structureIsReused:: 2
Info 1013 [04:22:48.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1014 [04:22:48.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false Elapsed: 6.859093904495239ms
Info 1015 [04:22:48.692] Different program with same set of files:: structureIsReused:: 2
Info 1016 [04:22:48.693] getCompletionData: Get current token: 0.0025589466094970703
Info 1017 [04:22:48.693] getCompletionData: Is inside comment: 0.015809059143066406
Info 1018 [04:22:48.693] getCompletionData: Get previous token 1: 0.009990930557250977
Info 1019 [04:22:48.693] getCompletionData: Get previous token 2: 0.021578073501586914
Info 1020 [04:22:48.693] getCompletionsAtPosition: isCompletionListBlocker: 0.0029129981994628906
Info 1021 [04:22:48.693] Returning an empty list because completion was requested in an invalid position.
Info 1022 [04:22:49.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1023 [04:22:49.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false Elapsed: 7.360588073730469ms
Info 1024 [04:22:49.499] Different program with same set of files:: structureIsReused:: 2
Info 1025 [04:22:49.500] getCompletionData: Get current token: 0.010329961776733398
Info 1026 [04:22:49.500] getCompletionData: Is inside comment: 0.026510000228881836
Info 1027 [04:22:49.500] getCompletionData: Get previous token 1: 0.012514114379882812
Info 1028 [04:22:49.500] getCompletionData: Get previous token 2: 0.025940895080566406
Info 1029 [04:22:49.501] getCompletionsAtPosition: isCompletionListBlocker: 0.003058195114135742
Info 1030 [04:22:49.501] Returning an empty list because completion was requested in an invalid position.
Info 1031 [04:22:50.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1032 [04:22:50.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false Elapsed: 6.396080017089844ms
Info 1033 [04:22:50.017] Different program with same set of files:: structureIsReused:: 2
Info 1034 [04:22:50.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1035 [04:22:50.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false Elapsed: 6.740325927734375ms
Info 1036 [04:22:50.800] Different program with same set of files:: structureIsReused:: 2
Info 1037 [04:22:50.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1038 [04:22:50.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false Elapsed: 3.6747589111328125ms
Info 1039 [04:22:50.879] Different program with same set of files:: structureIsReused:: 2
Info 1040 [04:22:52.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1041 [04:22:52.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false Elapsed: 5.87152099609375ms
Info 1042 [04:22:52.836] Different program with same set of files:: structureIsReused:: 2
Info 1043 [04:22:53.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1044 [04:22:53.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false Elapsed: 4.46070408821106ms
Info 1045 [04:22:53.560] Different program with same set of files:: structureIsReused:: 2
Info 1046 [04:23:09.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1047 [04:23:09.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false Elapsed: 4.915026903152466ms
Info 1048 [04:23:09.657] Different program with same set of files:: structureIsReused:: 2
Info 1049 [04:23:10.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1050 [04:23:10.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false Elapsed: 7.918344020843506ms
Info 1051 [04:23:10.079] Different program with same set of files:: structureIsReused:: 2
Info 1052 [04:23:10.080] getCompletionData: Get current token: 0.00689387321472168
Info 1053 [04:23:10.080] getCompletionData: Is inside comment: 0.02765798568725586
Info 1054 [04:23:10.080] getCompletionData: Get previous token 1: 0.018647193908691406
Info 1055 [04:23:10.080] getCompletionData: Get previous token 2: 0.01757502555847168
Info 1056 [04:23:10.080] getCompletionsAtPosition: isCompletionListBlocker: 0.0029859542846679688
Info 1057 [04:23:10.085] getCompletionData: Semantic work: 4.745834112167358
Info 1058 [04:23:10.090] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.892492055892944
Info 1059 [04:23:10.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1060 [04:23:10.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false Elapsed: 10.003180980682373ms
Info 1061 [04:23:10.428] Different program with same set of files:: structureIsReused:: 2
Info 1062 [04:23:10.428] getCompletionData: Get current token: 0.005323886871337891
Info 1063 [04:23:10.428] getCompletionData: Is inside comment: 0.02310490608215332
Info 1064 [04:23:10.428] getCompletionData: Get previous token 1: 0.015884876251220703
Info 1065 [04:23:10.429] getCompletionData: Get previous token 2: 0.015172004699707031
Info 1066 [04:23:10.429] getCompletionsAtPosition: isCompletionListBlocker: 0.0026350021362304688
Info 1067 [04:23:10.433] getCompletionData: Semantic work: 4.381479024887085
Info 1068 [04:23:10.438] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.5225770473480225
Info 1069 [04:23:11.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1070 [04:23:11.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false Elapsed: 6.431158781051636ms
Info 1071 [04:23:11.558] Different program with same set of files:: structureIsReused:: 2
Info 1072 [04:23:11.558] getCompletionData: Get current token: 0.005750179290771484
Info 1073 [04:23:11.558] getCompletionData: Is inside comment: 0.024116992950439453
Info 1074 [04:23:11.558] getCompletionData: Get previous token 1: 0.018074989318847656
Info 1075 [04:23:11.558] getCompletionData: Get previous token 2: 0.01645207405090332
Info 1076 [04:23:11.558] getCompletionsAtPosition: isCompletionListBlocker: 0.003072023391723633
Info 1077 [04:23:11.562] getCompletionData: Semantic work: 3.4683151245117188
Info 1078 [04:23:11.566] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.598825216293335
Info 1079 [04:23:11.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
